"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_open' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_open(MySql.Data.Authentication.FIDO.Native.fido_dev_t*, System.String)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_get_assert' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_get_assert(MySql.Data.Authentication.FIDO.Native.fido_dev_t*, MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.String)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_new' for method 'MySql.Data.Authentication.FIDO.Native.fido_dev_info_t* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_new(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0001: [MarshalAs(UnmanagedType=CustomMarshaler, ElementType=(Default))] with type 'System.String' is invalid.This signature is located on 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_path(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_path' for method 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_path(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_ptr' for method 'MySql.Data.Authentication.FIDO.Native.fido_dev_info_t* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_ptr(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_manifest' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_manifest(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*, System.IntPtr, System.IntPtr*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_free' for method 'System.Void MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_free(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t**, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_vendor' for method 'System.Int16 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_vendor(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_product' for method 'System.Int16 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_product(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0001: [MarshalAs(UnmanagedType=CustomMarshaler, ElementType=(Default))] with type 'System.String' is invalid.This signature is located on 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_product_string(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_product_string' for method 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_product_string(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0001: [MarshalAs(UnmanagedType=CustomMarshaler, ElementType=(Default))] with type 'System.String' is invalid.This signature is located on 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_manufacturer_string(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_dev_info_manufacturer_string' for method 'System.String MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_dev_info_manufacturer_string(MySql.Data.Authentication.FIDO.Native.fido_dev_info_t*)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_new' for method 'MySql.Data.Authentication.FIDO.Native.fido_assert_t* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_new()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_free' for method 'System.Void MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_free(MySql.Data.Authentication.FIDO.Native.fido_assert_t**)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_allow_cred' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_allow_cred(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.Byte*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_set_clientdata_hash' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_set_clientdata_hash(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.Byte*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_set_rp' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_set_rp(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.String)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_authdata_len' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_authdata_len(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_authdata_ptr' for method 'System.Byte* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_authdata_ptr(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_sig_len' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_sig_len(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_sig_ptr' for method 'System.Byte* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_sig_ptr(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_id_len' for method 'System.Int32 MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_id_len(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'fido2!fido_assert_id_ptr' for method 'System.Byte* MySql.Data.Authentication.FIDO.Native.NativeMethods.fido_assert_id_ptr(MySql.Data.Authentication.FIDO.Native.fido_assert_t*, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'SetDllDirectoryW' resolved to 'SetDllDirectoryW!kernel32.dll' from 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZDICT_trainFromBuffer' for method 'System.UIntPtr ZstdNet.ExternMethods.ZDICT_trainFromBuffer(System.Byte[], System.UIntPtr, System.Byte[], System.UIntPtr[], System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZDICT_isError' for method 'System.UInt32 ZstdNet.ExternMethods.ZDICT_isError(System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZDICT_getErrorName' for method 'System.IntPtr ZstdNet.ExternMethods.ZDICT_getErrorName(System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_createCCtx' for method 'System.IntPtr ZstdNet.ExternMethods.ZSTD_createCCtx()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_freeCCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_freeCCtx(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_createDCtx' for method 'System.IntPtr ZstdNet.ExternMethods.ZSTD_createDCtx()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_freeDCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_freeDCtx(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compressCCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compressCCtx(System.IntPtr, System.IntPtr, System.UIntPtr, System.IntPtr, System.UIntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compressCCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compressCCtx(System.IntPtr, System.Byte, System.UIntPtr, System.Byte, System.UIntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_decompressDCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_decompressDCtx(System.IntPtr, System.IntPtr, System.UIntPtr, System.IntPtr, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_decompressDCtx' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_decompressDCtx(System.IntPtr, System.Byte, System.UIntPtr, System.Byte, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compress2' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compress2(System.IntPtr, System.Byte, System.UIntPtr, System.Byte, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_createCDict' for method 'System.IntPtr ZstdNet.ExternMethods.ZSTD_createCDict(System.Byte[], System.UIntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_freeCDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_freeCDict(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compress_usingCDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compress_usingCDict(System.IntPtr, System.IntPtr, System.UIntPtr, System.IntPtr, System.UIntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compress_usingCDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compress_usingCDict(System.IntPtr, System.Byte, System.UIntPtr, System.Byte, System.UIntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_createDDict' for method 'System.IntPtr ZstdNet.ExternMethods.ZSTD_createDDict(System.Byte[], System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_freeDDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_freeDDict(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_decompress_usingDDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_decompress_usingDDict(System.IntPtr, System.IntPtr, System.UIntPtr, System.IntPtr, System.UIntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_decompress_usingDDict' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_decompress_usingDDict(System.IntPtr, System.Byte, System.UIntPtr, System.Byte, System.UIntPtr, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_getDecompressedSize' for method 'System.UInt64 ZstdNet.ExternMethods.ZSTD_getDecompressedSize(System.IntPtr, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_getFrameContentSize' for method 'System.UInt64 ZstdNet.ExternMethods.ZSTD_getFrameContentSize(System.IntPtr, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_getFrameContentSize' for method 'System.UInt64 ZstdNet.ExternMethods.ZSTD_getFrameContentSize(System.Byte, System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_maxCLevel' for method 'System.Int32 ZstdNet.ExternMethods.ZSTD_maxCLevel()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_minCLevel' for method 'System.Int32 ZstdNet.ExternMethods.ZSTD_minCLevel()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_compressBound' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_compressBound(System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_isError' for method 'System.UInt32 ZstdNet.ExternMethods.ZSTD_isError(System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_getErrorName' for method 'System.IntPtr ZstdNet.ExternMethods.ZSTD_getErrorName(System.UIntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_CCtx_reset' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_CCtx_reset(System.IntPtr, ZstdNet.ExternMethods.ZSTD_ResetDirective)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_cParam_getBounds' for method 'ZstdNet.ExternMethods.ZSTD_bounds ZstdNet.ExternMethods.ZSTD_cParam_getBounds(ZstdNet.ZSTD_cParameter)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libzstd!ZSTD_CCtx_setParameter' for method 'System.UIntPtr ZstdNet.ExternMethods.ZSTD_CCtx_setParameter(System.IntPtr, ZstdNet.ZSTD_cParameter, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
